"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","days_since_case100","days_since_death1"
"21","Afghanistan",2020-03-20,59,24,2,0,0,1,0,23,0.1,0,0.1,0,0
"30","Albania",2020-03-20,59,70,6,2,0,0,0,68,2.4,0.2,2.4,0,10
"53","Algeria",2020-03-20,59,90,3,11,2,32,0,47,0.2,0,0.1,0,9
"77","Andorra",2020-03-20,59,75,22,0,0,1,0,74,97.4,28.6,96.1,0,0
"83","Angola",2020-03-20,59,1,1,0,0,0,0,1,0,0,0,0,0
"89","Antigua and Barbuda",2020-03-20,59,1,0,0,0,0,0,1,1,0,1,0,0
"99","Argentina",2020-03-20,59,128,31,3,0,3,0,122,0.3,0.1,0.3,1,13
"126","Armenia",2020-03-20,59,136,21,0,0,1,0,135,4.6,0.7,4.6,2,0
"135","Australia",2020-03-20,59,791,110,7,1,26,0,758,3.1,0.4,3,11,20
"205","Austria",2020-03-20,59,2388,375,6,0,9,0,2373,26.5,4.2,26.3,13,9
"221","Azerbaijan",2020-03-20,59,44,0,1,0,6,0,37,0.4,0,0.4,0,8
"254","Bahrain",2020-03-20,59,285,7,1,0,100,0,184,16.7,0.4,10.8,11,5
"260","Bangladesh",2020-03-20,59,20,3,1,0,3,0,16,0,0,0,0,3
"269","Barbados",2020-03-20,59,5,0,0,0,0,0,5,1.7,0,1.7,0,0
"287","Belarus",2020-03-20,59,69,18,0,0,5,0,64,0.7,0.2,0.7,0,0
"335","Belgium",2020-03-20,59,2257,462,37,16,1,0,2219,19.5,4,19.1,15,10
"344","Benin",2020-03-20,59,2,0,0,0,0,0,2,0,0,0,0,0
"358","Bhutan",2020-03-20,59,2,1,0,0,0,0,2,0.3,0.1,0.3,0,0
"364","Bolivia",2020-03-20,59,15,3,0,0,0,0,15,0.1,0,0.1,0,0
"378","Bosnia and Herzegovina",2020-03-20,59,89,26,0,0,2,0,87,2.7,0.8,2.7,0,0
"409","Brazil",2020-03-20,59,793,172,11,5,2,0,780,0.4,0.1,0.4,8,4
"422","Brunei",2020-03-20,59,78,3,0,0,1,1,77,17.8,0.7,17.6,0,0
